word,word_pinyin,word_eng,sentence,sentence_pinyin,sentence_eng,sound,sentence_sound
电脑,diànnǎo,computer,我弟弟喜欢玩电脑。,Wǒ dìdi xǐhuān wán diànnǎo.,My younger brother likes to play on the computer.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/computer-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/computer-phrase.mp3
电脑,diànnǎo,computer,我弟弟喜欢玩电脑。,Wǒ dìdi xǐhuān wán diànnǎo.,My younger brother likes to play on the computer.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/computer-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/computer-phrase.mp3
律师,lǜshī,lawyer,我想当律师。,Wǒ xiǎng dāng lǜshī.,I want to be a lawyer.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00454_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00456_chinese_sound_3.mp3
教授,jiàoshòu,professor,他是数学教授。,Tā shì shùxué jiaòshòu.,He is a mathematics professor.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00446_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00448_chinese_sound_3.mp3
老师,lǎoshī,teacher,我的老师都很好。,Wǒ de lǎoshī dōu hěn hǎo.,My teachers are all very good.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00438_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00440_chinese_sound_3.mp3
护士,hùshi,nurse,我姐姐是护士。,Wǒ jiějie shì hùshi.,My older sister is a nurse.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00430_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00432_chinese_sound_3.mp3
医生,yīshēng,doctor,她妈妈是医生。,Tā māma shì yīshēng.,Her mother is a doctor.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00422_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00424_chinese_sound_3.mp3
鞋子,xiézi,shoe,这双鞋子很合适。,Zhèshuāng xiézi hěn héshì.,These shoes fit me well.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00414_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00416_chinese_sound_3.mp3
名片,míngpiàn,business card,这是我的名片。,Zhè shì wǒ de míngpiàn.,This is my business card.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00406_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00408_chinese_sound_3.mp3
电影,diànyǐng,movie,我们去看电影吧。,Wǒmen qù kàn diànyǐng ba.,Let's go see a movie.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00398_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00400_chinese_sound_3.mp3
关,guān,"to close, turn off",请关灯。,Qǐng guāndēng.,Please turn off the light.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00394_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00396_chinese_sound_3.mp3
开车,kāi chē,to drive,我会开车。,Wǒ huì kāi chē.,I know how to drive.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00390_chinese_sound_3.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00392_chinese_sound_3.mp3
行,xíng,"to be okay, to suit",明天去，行吗？,"Míngtiān qù, xíngma?","Let's go tomorrow, okay?",http://wotd.transparent.com/mandarin-chinese/level-1/sound/00386_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00388_chinese_1.mp3
抱歉,bàoqiàn,sorry,抱歉，我不说英语。,"Bàoqiàn, wǒ bù shuō yīngyǔ.","I am sorry, I don't speak English.",http://wotd.transparent.com/mandarin-chinese/level-1/sound/00382_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00384_chinese_1.mp3
说,shuō,"to speak, say",你说英语吗？,Nǐ shuō yīngyǔ ma?,Do you speak English?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00378_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00380_chinese_1.mp3
没有,méiyǒu,to not have,我没有妹妹。,Wǒ méiyǒu mèimei.,I don't have a younger sister.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00374_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00376_chinese_1.mp3
十二月,shíèryuè,December,圣诞节在十二月。,Shèngdànjié zài shíèr yuè.,Christmas is in December.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00366_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00368_chinese_1.mp3
一月,yīyuè,January,一月一号是新年。,Yīyuè yīhào shì xīnnián.,January the first is New Year's Day.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00358_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00360_chinese_1.mp3
一月,yīyuè,January,一月一号是新年。,Yīyuè yīhào shì xīnnián.,January the first is New Year's Day.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00358_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00360_chinese_1.mp3
星期一,xīngqīyī,Monday,星期一我最忙。,Xīngqīyī wǒ zuì máng.,I am busiest on Monday.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00342_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00344_chinese_1.mp3
星期天,xīngqītiān,Sunday,星期天我休息。,Xīngqītiān wǒ xiūxi.,I rest on Sunday.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00334_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00336_chinese_1.mp3
星期天,xīngqītiān,Sunday,星期天我休息。,Xīngqītiān wǒ xiūxi.,I rest on Sunday.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00334_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00336_chinese_1.mp3
现在,xiànzài,now,现在去，好不好？,"Xiànzài qù, hǎobùhǎo?","Let's go now, okay?",http://wotd.transparent.com/mandarin-chinese/level-1/sound/00322_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00324_chinese_1.mp3
时间,shíjiān,free time,今天我没有时间。,Jīntiān wǒ méiyǒu shíjiān.,I don't have time today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00316_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00318_chinese_1.mp3
时间,shíjiān,free time,今天我没有时间。,Jīntiān wǒ méiyǒu shíjiān.,I don't have time today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00316_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00318_chinese_1.mp3
天气,tiānqì,weather,今天天气很好。,Jīntiān tiānqì hěnhǎo.,The weather is good today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00300_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00302_chinese_1.mp3
天气,tiānqì,weather,今天天气很好。,Jīntiān tiānqì hěnhǎo.,The weather is good today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00300_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00302_chinese_1.mp3
昨天,zuótiān,yesterday,昨天下了大雨。,Zuótiān xiàle dàyǔ.,Yesterday it rained heavily.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00292_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00294_chinese_1.mp3
今天,jīntiān,today,今天我有很多事儿。,Jīntiān wǒ yǒu hěnduō shìr.,I have a lot to do today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00288_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00290_chinese_1.mp3
晚饭,wǎnfàn,dinner,晚饭我们吃什么？,Wǎnfàn wǒmen chī shénme?,What will we have for dinner?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00280_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00282_chinese_1.mp3
晚上,wǎnshang,evening,晚上我去看电影。,Wǎnshang wǒ qù kàn diànyǐng.,"In the evening, I am going to see a movie.",http://wotd.transparent.com/mandarin-chinese/level-1/sound/00272_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00274_chinese_1.mp3
中午,zhōngwǔ,noon,中午我要见教授。,Zhōngwǔ wǒ yào jiàn jiàoshòu.,"At noon, I will see my professor.",http://wotd.transparent.com/mandarin-chinese/level-1/sound/00264_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00266_chinese_1.mp3
下午,xiàwǔ,afternoon,下午我要游泳。,Xiàwǔ wǒ yào yóuyǒng.,I'll go swimming this afternoon.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00256_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00258_chinese_1.mp3
上午,shàngwǔ,morning,上午我要去图书馆。,Shàngwǔ wǒ yào qù túshūguǎn.,I need to go to the library this morning.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00248_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00250_chinese_1.mp3
早,zǎo,early,明天我要早去。,Míngtiān wǒ yào zǎo qù.,Tomorrow I'll go early.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00244_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00246_chinese_1.mp3
晚,wǎn,late,今天我来晚了。,Jīntiān wǒ lái wǎnle.,I am late today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00240_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00242_chinese_1.mp3
电话,diànhuà,telephone,我常给朋友打电话。,Wǒ cháng gěi péngyou dǎdiànhuà.,I often call my friends on the telephone.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00232_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00234_chinese_1.mp3
号,hào,number,我没有你的电话号。,Wǒ méiyǒu nǐde diànhuà hào.,I do not have your phone number.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00224_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00226_chinese_1.mp3
做饭,zuòfàn,to cook,妈妈做饭做得真好。,Māma zuòfàn zuò de zhēnhǎo.,Mom cooks very well.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00220_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00222_chinese_1.mp3
洗澡,xǐzǎo,to take a shower/bath,我每天洗澡。,Wǒ měitiān xǐzǎo.,I take a shower every day.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00216_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00218_chinese_1.mp3
再见,zàijiàn,goodbye,她说了再见就上车了。,Tā shuōle zàijiàn jiù shàng chē le.,She said goodbye then got into the car.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00212_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00214_chinese_1.mp3
没关系,méiguānxi,no problem,你今天做不完没关系。,Nǐ jīntiān zuòbùwán méi guānxi.,You don't have to finish today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00208_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00210_chinese_1.mp3
对不起,duìbùqǐ,sorry,对不起，我来晚了。,"Duìbùqǐ, wǒ lái wǎnle.","Sorry, I'm late.",http://wotd.transparent.com/mandarin-chinese/level-1/sound/00204_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00206_chinese_1.mp3
不客气,búkèqi,"you are welcome, it was nothing, don't be so polite",这点儿小事儿，不客气。,"Zhè diǎner xiǎo shìr, búkèqi.","This trivial matter, it was nothing.",http://wotd.transparent.com/mandarin-chinese/level-1/sound/00200_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00202_chinese_1.mp3
谢谢,xièxie,to thank,你得谢谢他帮助你找工作。,Nǐ děi xièxie tā bāngzhù nǐ zhǎo gōngzuò.,You must thank him for helping you find work.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-thank-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-thank-phrase.mp3
知道,zhīdào,to know,我知道他的名字。,Wǒ zhīdào tāde míngzì.,I know his name.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-know-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-know-phrase.mp3
走,zǒu,to walk,她走路去上班。,Tā zǒulù qù shàngbān.,She walks to work.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-walk-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-walk-phrase.mp3
聪明,cōngming,"clever, intelligent",你的建议很聪明。,Nǐ de jiànyì hěn cōngming.,Your suggestion is very clever.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/clever-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/clever-phrase.mp3
坐,zuò,to sit,请坐在这把大椅子上。,Qǐng zuò zài zhè bǎ dà yǐzi shàng.,Please sit in this large chair.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-sit-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-sit-phrase.mp3
大楼,dàlóu,building,他们新建了一座大楼。,Tāmen xīn jiàn le yīzuò dàlóu.,They recently constructed a building.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/building-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/building-phrase.mp3
商场,shāngchǎng,shopping mall,我周末去商场买东西。,Wǒ zhōumò qù shāngchǎng mǎi dōngxi.,On the weekend I go to the shopping mall to buy things.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/shopping-mall-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/shopping-mall-phrase.mp3
这儿,zhèr,here,你的书在这儿。,Nǐ de shū zài zhèr.,Your book is here.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/here-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/here-phrase.mp3
了解,liǎojiě,to understand,我不了解这件事。,Wǒ bù liǎojiě zhèjiàn shì.,I don't understand this matter.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-understand-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-understand-phrase.mp3
请,qǐng,please,请让她先走。,Qǐng ràng tā xiān zǒu .,Please let her go first.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/please-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/please-phrase.mp3
请,qǐng,please,请让她先走。,Qǐng ràng tā xiān zǒu .,Please let her go first.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/please-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/please-phrase.mp3
进,jìn,to enter,火车进站了。,Huǒchē jìn zhàn le.,The train has entered the station.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-enter-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-enter-phrase.mp3
树,shù,tree,我去坐在树下。,Wǒ qù zuò zài shùxia.,I am going to sit under the tree.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/tree-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/tree-phrase.mp3
来,lái,to come,请常来玩儿。,Qǐng cháng lái wáner.,Please come often to play.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-come-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-come-phrase.mp3
可以,kěyǐ,may,你可以借五本书。,Nǐ kěyǐ jiè wǔ běn shū.,You may borrow five books.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/may-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/may-phrase.mp3
可以,kěyǐ,may,你可以借五本书。,Nǐ kěyǐ jiè wǔ běn shū.,You may borrow five books.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/may-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/may-phrase.mp3
高兴,gāoxìng,happy,工作让我很高兴。,Gōngzuò ràng wǒ hěn gāoxìng.,Working makes me happy.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/happy-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/happy-phrase.mp3
茶,chá,tea,喝茶对身体好。,Hēchá duì shēntǐ hǎo.,Drinking tea is good for your health.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/tea-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/tea-phrase.mp3
咖啡,kāfēi,coffee,中国人不太喜欢咖啡。,Zhōngguó rén bù tài xǐhuān kāfēi.,The Chinese do not like coffee very much.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/coffee-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/coffee-phrase.mp3
喝,hē,to drink,你要喝什么？,Nǐ yào hē shénme?,What do you want to drink?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-drink-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-drink-phrase.mp3
弟弟,dìdi,younger brother,弟弟喜欢游泳。,Dìdi xǐhuān yóuyǒng.,The younger brother likes to swim.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00040_younger-brother-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00042_younger-brother-phrase.mp3
哥哥,gēge,older brother,哥哥学习很好。,Gēge xuéxí hěnhǎo.,The older brother studies well.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00032_older-brother-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00034_older-brother-phrase.mp3
朋友,péngyou,friend,我在和朋友打球。,Wǒ zài hé péngyou dǎqiú.,I am playing ball with my friend.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00024_friend-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00026_friend-phrase.mp3
妈妈,māma,mother,我妈妈教数学。,Wǒ māma jiāo shùxué.,My mother teaches mathematics.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00016_mother-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00018_mother-phrase.mp3
爸爸,bàba,father,我爸爸是医生。,Wǒ bàba shì yīshēng.,My father is a doctor.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00008_father-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00010_father-phrase.mp3
忙,máng,busy,他们都非常忙。,Tāmen dōu fēicháng máng.,They are all extremely busy.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00004_busy-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00006_busy-phrase.mp3
忙,máng,busy,他们都非常忙。,Tāmen dōu fēicháng máng.,They are all extremely busy.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00004_busy-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00006_busy-phrase.mp3
要,yào,want,他们都要咖啡。,Tāmen dōu yào kāfēi.,They all want coffee.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00168_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00340_chinese_1.mp3
冰,bīng,ice,爸爸要冰。,Bàba yào bīng.,Dad wants ice.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00166_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00338_chinese_1.mp3
开幕,kāimù,"to open, commence, begin",奥运会开幕了。,Àoyùnhuì kāimù le.,The Olympic games are opening.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00026_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00198_chinese_1.mp3
入场,rùchǎng,to enter the field,现在美国队入场。,Xiànzài měiguó duì rù chǎng.,The American team is now entering the field.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00024_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00196_chinese_1.mp3
队,duì,team,中国队很多人。,Zhōngguó duì hěnduō rén.,The Chinese team is large.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00022_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00194_chinese_1.mp3
国歌,guógē,national anthem,美国国歌很美。,Měiguó guógē hěn měi.,The American national anthem is beautiful.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00020_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00192_chinese_1.mp3
火炬,huǒjù,torch,看奥运火炬！,Kàn àoyùn huǒjù!,Look at the Olympic torch!,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00010_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00182_chinese_1.mp3
村,cūn,"village, pavilion",奥运村很好。,Àoyùncūn hěn hǎo.,The Olympic pavilion is good.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00006_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00178_chinese_1.mp3
奥运会,àoyùnhuì,Olympic games,我喜欢看奥运会。,Wǒ xǐhuān kàn àoyùnhuì.,I like to watch the Olympic games.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00004_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00176_chinese_1.mp3
国旗,guóqí,national flag,看中国国旗!,Kàn zhōngguó guóqí.,Look at the Chinese flag!,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00018_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00190_chinese_1.mp3
国家,guójiā,"country, state",有很多国家参赛。,Yǒu hěnduō guójiā cānsài.,There are many countries participating in the games.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00016_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00188_chinese_1.mp3
运动员,yùndòngyuán,athlete,美国运动员好。,Měiguó yùndòngyuán hǎo.,The American athletes are good.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00008_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00180_chinese_1.mp3
比赛,bǐsài,"game, competition",看比赛！,Kàn bǐsài!,Watch the game!,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00014_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00186_chinese_1.mp3
少,shǎo,"few, little",商店不少。,Shāngdiàn bù shǎo,There are quite a few shops.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00090_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00262_chinese_1.mp3
多,duō,"many, much",汽车很多。,Qìchē hěn duō.,There are many buses.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00088_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00260_chinese_1.mp3
地铁,dìtiě,subway,我乘地铁去医院。,Wǒ chéng dìtiě qù yīyuàn.,I'll take the subway to the hospital.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00082_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00254_chinese_1.mp3
地铁,dìtiě,subway,我乘地铁去医院。,Wǒ chéng dìtiě qù yīyuàn.,I'll take the subway to the hospital.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00082_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00254_chinese_1.mp3
德国,déguó,Germany,德国在欧洲。,Déguó zài ōuzhōu.,Germany is in Europe.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00058_chinese_1.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/00230_chinese_1.mp3
聚会,jùhuì,"get-together, gathering",我请你参加我的生日聚会。,Wǒ qǐng nǐ cānjiā wǒ de shēngrì jùhuì.,I am inviting you to my birthday party.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/get-together-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/get-together-phrase.mp3
