word,word_pinyin,word_eng,sentence,sentence_pinyin,sentence_eng,sound,sentence_sound
什么,shénme,what,今天我们做什么？,Jīntiān wǒmen zuò shénme?,What are we doing today?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/what-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/what-phrase.mp3
学生,xuésheng,student,他们都是学生。,Tāmen dōu shì xuésheng.,They are all students.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/student-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/student-phrase.mp3
学习,xuéxí,to study,他学习汉语。,Tā xuéxí hànyǔ.,He studies Chinese.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-study-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-study-phrase.mp3
先生,xiānsheng,mister,王先生要买什么？,Wáng xiānsheng yào mǎi shénme?,What does Mr. Wang want to buy?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/mister-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/mister-phrase.mp3
叫,jiào,to be called,他叫小明。,Tā jiào xiǎomíng.,His name is Xiaoming.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-be-called-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-be-called-phrase.mp3
贵姓,guìxìng,your surname is…?,您贵姓？,Nín guìxìng?,What is your last name?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/your-surname-is-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/your-surname-is-phrase.mp3
问,wèn,to ask,我要问一个问题。,Wǒ yào wèn yígè wèntí.,I'd like to ask a question.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-ask-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-ask-phrase.mp3
小,xiǎo,small,这个学校很小。,Zhè gè xuéxiào hěn xiǎo.,This school is small.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/small-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/small-phrase.mp3
大,dà,big,上海有很多大楼房。,Shànghǎi yǒu hěn duō dà lóufáng.,Shanghai has many big buildings.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/big-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/big-phrase.mp3
大,dà,big,上海有很多大楼房。,Shànghǎi yǒu hěn duō dà lóufáng.,Shanghai has many big buildings.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/big-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/big-phrase.mp3
交,jiāo,to pay; to submit,我每月交房租。,Wǒ měi yuè jiāo fángzū.,I pay the rent every month.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-pay-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-pay-phrase.mp3
翻译,fānyì,to translate,请翻译这句话。,Qǐng fānyì zhèjù huà.,Please translate this sentence.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-translate-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-translate-phrase.mp3
记住,jìzhù,to remember; to memorize,请记住这些生词。,Qǐng jìzhù zhè xiē shēngcí.,Please memorize these new words.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-remember-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-remember-phrase.mp3
自己,zìjǐ,self,让孩子自己做。,Ràng háizi zìjǐ zuò.,Let the children do it themselves.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/self-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/self-phrase.mp3
带,dài,to bring,请别带照相机。,Qǐng bié dài zhàoxiàngjī.,Please don't bring a camera.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-bring-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-bring-phrase.mp3
裤子,kùzi,pants,这条裤子很贵。,Zhè tiáo kùzi hěnguì.,This pair of pants is quite expensive.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/pants-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/pants-phrase.mp3
短,duǎn,short,这条裙子太短。,Zhè tiáo qúnzi tài duǎn.,This skirt is too short.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/short-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/short-phrase.mp3
职业,zhíyè,profession,他的职业是教师。,Tā de zhíyè shì jiàoshī.,Teaching is his profession.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/profession-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/profession-phrase.mp3
以前,yǐqián,"before, ago",十年以前我去了法国。,Shínián yǐqián wǒ qùle fǎguó.,I went to France ten years ago.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/before-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/before-phrase.mp3
马路,mǎlù,street,北京的马路很宽。,Běijīng de mǎlù hěn kuān.,Beijing's streets are wide.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/street-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/street-phrase.mp3
开始,kāishǐ,to begin; to start,电影开始了。,Diànyǐng kāishǐ le.,The movie has started.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-begin-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-begin-phrase.mp3
开始,kāishǐ,to begin; to start,电影开始了。,Diànyǐng kāishǐ le.,The movie has started.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-begin-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-begin-phrase.mp3
瓶子,píngzi,bottle,我们有三个空瓶子。,Wǒmen yǒu sān gè kōng píngzi.,We have three empty bottles.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/bottle2-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/bottle2-phrase.mp3
别,bié,don't,请别吸烟。,Qǐng bié xīyān.,Please don't smoke.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/dont-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/dont-phrase.mp3
准备,zhǔnbèi,to prepare,妈妈要准备午饭。,Māma yào zhǔnbèi wǔfàn.,Mother has to prepare lunch.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-prepare-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-prepare-phrase.mp3
以后,yǐhòu,"later, after",午饭以后我去学校。,Wǔfàn yǐhòu wǒ qù xuéxiào.,I will go to school after lunch.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/later-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/later-phrase.mp3
以后,yǐhòu,"later, after",午饭以后我去学校。,Wǔfàn yǐhòu wǒ qù xuéxiào.,I will go to school after lunch.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/later-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/later-phrase.mp3
长,cháng,long,密西西比河很长。,Mìxīxībǐhé hěn cháng.,The Mississippi River is very long.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/long-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/long-phrase.mp3
长,cháng,long,密西西比河很长。,Mìxīxībǐhé hěn cháng.,The Mississippi River is very long.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/long-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/long-phrase.mp3
休息,xiūxi,to rest,我们休息五分钟。,Wǒmen xiūxi wǔ fēnzhōng.,Let's have a five-minute break.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-rest-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-rest-phrase.mp3
办公室,bàngōngshì,office,办公室在哪儿？,Bàngōngshì zài nǎr?,Where is the office?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/office-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/office-phrase.mp3
忘,wàng,to forget,我忘了他的地址。,Wǒ wàngle tā de dìzhǐ.,I forgot his address.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-forget-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-forget-phrase.mp3
地方,dìfang,place,她去了中国很多地方。,Tā qùle zhōngguó hěnduō dìfang.,She has been to many places in China.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/place-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/place-phrase.mp3
城市,chéngshì,city,纽约是大城市。,Niǔyuē shì dà chéngshì.,New York is a large city.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/city-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/city-phrase.mp3
信用卡,xìnyòngkǎ,credit card,现在大家都用信用卡。,Xiànzài dàjiā dōu yòng xìnyòngkǎ.,Everyone uses a credit card now.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/credit-card-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/credit-card-phrase.mp3
懂,dǒng,to understand,这个故事你懂吗？,Zhège gùshi nǐ dǒng ma?,Do you understand this story?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-understand2-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-understand2-phrase.mp3
流利,liúlì,fluent,他说的汉语很流利。,Tā shuō de hànyǔ hěn liúlì.,His spoken Chinese is fluent.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/fluent-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/fluent-phrase.mp3
发展,fāzhǎn,to develop,中国发展得很快。,Zhōngguó fāzhǎn de hěnkuài.,China is developing fast.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-develop-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-develop-phrase.mp3
参观,cānguān,to visit,我参观了博物馆。,Wǒ cānguān le bówùguàn.,I visited the museum.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-visit-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-visit-phrase.mp3
热闹,rènào,lively,中国的春节真热闹。,Zhōngguó de chūnjié zhēn rènao.,China's Spring Festival is very lively.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/lively-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/lively-phrase.mp3
非常,fēicháng,extremely,今天非常热。,Jīntiān fēicháng rè.,It's extremely hot today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/extremely-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/extremely-phrase.mp3
美元,měiyuán,American dollar,我有一百块美元。,Wǒ yǒu yībǎi kuài měiyuán.,I have one hundred dollars.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/American-dollar-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/American-dollar-phrase.mp3
美元,měiyuán,American dollar,我有一百块美元。,Wǒ yǒu yībǎi kuài měiyuán.,I have one hundred dollars.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/American-dollar-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/American-dollar-phrase.mp3
银行,yínháng,bank,银行几点开门？,Yíngháng jǐdiǎn kāimén?,What time does the bank open?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/bank-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/bank-phrase.mp3
感恩节,gǎnēnjié,Thanksgiving,感恩节我们吃火鸡。,Gǎnēnjié wǒmén chī huǒjī.,We eat turkey on Thanksgiving.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/Thanksgiving-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/Thanksgiving-phrase.mp3
干净,gānjìng,clean,他的房间很干净。,Tā de fángjiān hěn gānjìng.,His room is very clean.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/clean-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/clean-phrase.mp3
圣诞节,shèngdànjié,Christmas,圣诞节我要回家。,Shèngdànjié wǒ yào huíjiā.,I will go home for Christmas.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/Christmas-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/Christmas-phrase.mp3
语法,yǔfǎ,grammar,汉语语法不太难。,Hànyǔ yǔfǎ bú tài nán.,Chinese grammar is not very difficult.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/grammar-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/grammar-phrase.mp3
口语,kǒuyǔ,spoken language,我的汉语口语不太好。,Wǒ de hànyǔ kǒuyǔ bú tài hǎo.,My spoken Chinese is not very good.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/spoken-language-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/spoken-language-phrase.mp3
念,niàn,to read aloud,请念生词。,Qǐng niàn shēngcí.,Please read the new words aloud.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-read-aloud-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-read-aloud-phrase.mp3
房子,fángzi,house,他家的房子很美。,Tā jiā de fángzi hěn měi.,His family's house is very beautiful.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/house-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/house-phrase.mp3
旅行,lǚxíng,to travel,我想去西部旅行。,Wǒ xiǎng qù xībù lǚxíng.,I'd like to travel in the west.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-travel-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-travel-phrase.mp3
洗,xǐ,to wash,请把车洗一洗。,Qǐng bǎ chē xǐyixǐ.,Please wash the car.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-wash-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-wash-phrase.mp3
有意思,yǒuyìsi,interesting,这本书很有意思。,Zhè běn shū hěn yǒuyìsi.,This book is very interesting.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/interesting-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/interesting-phrase.mp3
打扫,dǎsǎo,to clean,他每天打扫房间。,Tā měitiān dǎsǎo fángjiān.,He cleans the room everyday.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-clean-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-clean-phrase.mp3
寄,jì,to mail,我给妈妈寄了礼物。,Wǒ gěi māma jìle lǐwù.,I have mailed the gift to mom.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-mail-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-mail-phrase.mp3
刚才,gāngcái,just now,他刚才来找过你。,Tā gāngcái lái zhǎoguò nǐ.,He has just come to look for you.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/just-now-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/just-now-phrase.mp3
河,hé,river,黄河在中国。,Huánghé zài zhōngguó.,The Yellow River is in China.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/river-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/river-phrase.mp3
山,shān,mountain,中国有很多大山。,Zhōngguó yǒu hěnduō dà shān.,There are many big mountains in China.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/mountain-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/mountain-phrase.mp3
回,huí,to return,他已经回家了。,Tā yǐjīng huíjiā le.,He has already gone home.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-return-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-return-phrase.mp3
旧,jiù,old,我的衣服很旧。,Wǒde yīfu hěn jiù.,My clothes are very old.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/old-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/old-phrase.mp3
新,xīn,new,这个书店是新的。,Zhè ge shūdiàn shì xīnde.,This bookstore is new.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/new-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/new-phrase.mp3
服务,fúwù,to serve,这家商店服务很好。,Zhè jiā shāngdiàn fúwù hěn hǎo.,This store's service is very good.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-serve-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-serve-phrase.mp3
热心,rèxīn,enthusiastic,他很热心地帮助我。,Tā hěn rèxīn de bāngzhù wǒ.,He helps me enthusiastically.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/enthusiastic-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/enthusiastic-phrase.mp3
方便,fāngbiàn,convenient,这儿买东西很方便。,Zhèr mǎi dōngxi hěn fāngbiàn.,It is convenient to go shopping here.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/convenient-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/convenient-phrase.mp3
客厅,kètīng,living room,我们的客厅很大。,Wǒmén de kètīng hěn dà.,Our living room is very large.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/living-room-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/living-room-phrase.mp3
客厅,kètīng,living room,我们的客厅很大。,Wǒmén de kètīng hěn dà.,Our living room is very large.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/living-room-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/living-room-phrase.mp3
可能,kěnèng,maybe,明天可能下雨。,Míngtiān kěnéng xiàyǔ.,It might rain tomorrow.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/maybe-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/maybe-phrase.mp3
经理,jīnglǐ,manager,今天经理有会。,Jīntiān jīnglǐ yǒu huì.,The manager has a meeting today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/manager-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/manager-phrase.mp3
帮助,bāngzhù,to help,我可以帮助你吗？,Wǒ kěyǐ bāngzhù nǐ ma?,May I help you?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-help-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-help-phrase.mp3
帮助,bāngzhù,to help,我可以帮助你吗？,Wǒ kěyǐ bāngzhù nǐ ma?,May I help you?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-help-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-help-phrase.mp3
办,bàn,"to deal with, to do, to take care of, to manage",我有很多事要办。,Wǒ yǒu hěnduō shì yào bàn.,I have a lot to take care of.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-deal-with-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-deal-with-phrase.mp3
厨房,chúfáng,kitchen,这间厨房太小。,Zhè jiān chúfáng tài xiǎo.,This kitchen is too small.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/kitchen-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/kitchen-phrase.mp3
租,zū,to rent,他想租一间房。,Tā xiǎng zū yī jiān fáng.,He wants to rent a room.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-rent-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-rent-phrase.mp3
可是,kěshì,but,我很好，可是太忙。,"Wǒ hěnhǎo, kěshì tài máng.","I am well, but too busy.",http://wotd.transparent.com/mandarin-chinese/level-1/sound/but-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/but-phrase.mp3
散步,sànbù,to take a walk,他吃饭后常常散步。,Tā chīfàn hòu chángcháng sànbù.,He often takes a walk after meals.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-take-a-walk-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-take-a-walk-phrase.mp3
告诉,gàosu,to tell,请告诉他一点开会。,Qǐng gàosù tā yīdiǎn kāihuì.,Please tell him the meeting is at one o'clock.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-tell-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-tell-phrase.mp3
生病,shēngbìng,to get sick; to fall ill,我不常生病。,Wǒ bù cháng shēngbìng.,I do not get sick often.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-get-sick-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-get-sick-phrase.mp3
听说,tīngshuō,to hear of; to hear about,听说她工作得很晚。,Tīngshūo tā gōngzuò de hěn wǎn.,I hear she works very late.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-hear-of;-to-hear-about-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-hear-of;-to-hear-about-phrase.mp3
胃,wèi,stomach,我的胃不舒服。,Wǒ de wèi bù shūfu.,My stomach doesn't feel well.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/stomach-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/stomach-phrase.mp3
胃,wèi,stomach,我的胃不舒服。,Wǒ de wèi bù shūfu.,My stomach doesn't feel well.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/stomach-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/stomach-phrase.mp3
药,yào,medicine,我要去买药。,Wǒ yào qù mǎi yào.,I need to buy some medicine.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/medicine-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/medicine-phrase.mp3
发烧,fāshāo,to have a fever,我有点儿发烧。,#N/A!,I have a bit of a fever.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-have-a-fever-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-have-a-fever-phrase.mp3
感冒,gǎnmào,to have a cold; to catch a cold,孩子感冒了。,Háizi gǎnmào le.,The child has caught a cold.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-have-a-cold-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-have-a-cold-phrase.mp3
住,zhù,to live,你住在哪儿？,Nǐ zhù zài nǎr?,Where do you live?,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-live-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-live-phrase.mp3
紫,zǐ,purple,我喜欢紫色。,Wǒ xǐhuan zǐ sè.,I like purple.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/purple-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/purple-phrase.mp3
蓝,lán,blue,今天天真蓝。,Jīntiān tiān zhēn lán.,The sky is really blue today.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/blue-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/blue-phrase.mp3
黄,huáng,yellow,秋天草黄了。,Qiūtiān cǎo huáng le.,Grass turns yellow in the fall.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/yellow-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/yellow-phrase.mp3
绿,lǜ,green,绿草很嫩。,Lǜ cǎo hěn nèn.,Green grass is tender.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/green-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/green-phrase.mp3
白,bái,white,夏天我穿白衬衫。,Xiàtiān wǒ chuān bái chènshān.,I wear white shirts in the summer.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/white-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/white-phrase.mp3
黑,hēi,black,教室有黑板。,Jiàoshì yǒu hēibǎn.,There is a blackboard in the classroom.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/black-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/black-phrase.mp3
衣服,yīfu,clothing; clothes,他穿了一件黑衣服。,Tā chuānle yī jiàn hēi yīfu.,He wore one piece of black clothing.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/clothing-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/clothing-phrase.mp3
穿,chuān,to wear,孩子喜欢穿新衣。,Háizi xǐhuān chuān xīnyī.,Children like to wear new clothes.,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-wear-word.mp3,http://wotd.transparent.com/mandarin-chinese/level-1/sound/to-wear-phrase.mp3
